Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,PV,Day_Perc_Change,Trend
PVR,EQ,2017-05-15,1526.2,1532.35,1538.15,1515.45,1520.0,1524.95,1526.51,103693,158288331.55,7359,54518,52.58,May,2017,158126640.35,0.0,slight or no change
PVR,EQ,2017-05-16,1524.95,1526.7,1545.0,1526.65,1533.25,1539.0,1538.04,86547,133112885.8,6332,39020,45.09,May,2017,133195833.0,0.9213416833338872,slight positive
PVR,EQ,2017-05-17,1539.0,1539.7,1552.85,1526.05,1527.0,1530.3,1538.01,73902,113662177.5,4665,21303,28.83,May,2017,113092230.6,-0.5653021442495132,slight negative
PVR,EQ,2017-05-18,1530.3,1525.0,1539.35,1502.2,1514.9,1515.05,1519.68,82125,124803466.6,2903,38796,47.24,May,2017,124423481.25,-0.9965366268052,slight negative
PVR,EQ,2017-05-19,1515.05,1515.0,1534.5,1502.2,1517.65,1513.55,1513.25,114890,173856728.5,9495,54764,47.67,May,2017,173891759.5,-0.09900663344444283,slight or no change
PVR,EQ,2017-05-22,1513.55,1498.45,1522.0,1397.05,1492.0,1481.0,1473.33,449726,662596699.1,29357,179657,39.95,May,2017,666044206.0,-2.150573155825708,negative
PVR,EQ,2017-05-23,1481.0,1492.0,1515.0,1445.5,1497.0,1496.45,1476.7,318619,470503326.4,9260,179663,56.39,May,2017,476797402.55,1.0432140445644889,positive
PVR,EQ,2017-05-24,1496.45,1490.0,1530.05,1444.15,1452.0,1450.0,1484.3,107642,159772570.95,5923,33688,31.3,May,2017,156080900.0,-3.1040128303651993,among top losers
PVR,EQ,2017-05-25,1450.0,1450.0,1474.75,1439.05,1474.75,1461.15,1456.94,114328,166568939.3,3930,53461,46.76,May,2017,167050357.20000002,0.7689655172413934,slight positive
PVR,EQ,2017-05-26,1461.15,1463.1,1498.0,1451.0,1475.0,1471.5,1473.7,129323,190583763.05,7326,37335,28.87,May,2017,190298794.5,0.7083461656913981,slight positive
PVR,EQ,2017-05-29,1471.5,1460.05,1485.2,1460.05,1470.15,1472.85,1470.23,82565,121389935.6,2761,37285,45.16,May,2017,121605860.24999999,0.09174311926605228,slight or no change
PVR,EQ,2017-05-30,1472.85,1470.0,1487.9,1425.05,1447.5,1447.9,1455.43,205277,298765989.55,9267,25865,12.6,May,2017,297220568.3,-1.6939946362494407,negative
PVR,EQ,2017-05-31,1447.9,1440.1,1518.0,1440.1,1449.05,1454.95,1477.74,225319,332962606.95,14074,77117,34.23,May,2017,327827879.05,0.48691207956350624,slight or no change
PVR,EQ,2017-06-01,1454.95,1452.0,1469.7,1452.0,1455.0,1455.7,1459.95,59522,86899074.3,3090,23335,39.2,June,2017,86646175.4,0.051548163167125516,slight or no change
PVR,EQ,2017-06-02,1455.7,1457.3,1466.9,1452.35,1460.0,1457.8,1462.45,55880,81721545.75,2865,29238,52.32,June,2017,81461864.0,0.14426049323348344,slight or no change
PVR,EQ,2017-06-05,1457.8,1458.9,1464.65,1440.0,1444.0,1442.25,1452.1,102733,149178094.45,4617,51065,49.71,June,2017,148166669.25,-1.0666758128687004,negative
PVR,EQ,2017-06-06,1442.25,1445.0,1447.45,1378.85,1390.0,1392.85,1411.78,210916,297766684.65,16465,89785,42.57,June,2017,293774350.59999996,-3.4252036748136705,among top losers
PVR,EQ,2017-06-07,1392.85,1391.1,1409.0,1387.0,1400.0,1400.7,1400.17,165824,232182354.95,7911,70517,42.53,June,2017,232269676.8,0.5635926338083852,slight positive
PVR,EQ,2017-06-08,1400.7,1400.7,1498.5,1382.3,1461.0,1454.0,1465.71,596919,874912535.05,21846,142853,23.93,June,2017,867920226.0,3.805240237024332,among top gainers
PVR,EQ,2017-06-09,1454.0,1465.0,1479.85,1443.0,1470.0,1472.25,1471.65,403598,593954013.45,18344,241292,59.79,June,2017,594197155.5,1.2551581843191162,positive
PVR,EQ,2017-06-12,1472.25,1477.0,1507.0,1470.0,1495.0,1488.95,1492.22,306349,457140136.25,17326,98821,32.26,June,2017,456138343.55,1.1343182204109459,positive
PVR,EQ,2017-06-13,1488.95,1490.55,1505.0,1474.0,1500.0,1496.3,1489.41,195198,290729706.2,8620,101610,52.05,June,2017,292074767.4,0.49363645522011446,slight or no change
PVR,EQ,2017-06-14,1496.3,1505.5,1550.0,1490.6,1522.0,1522.5,1516.74,221887,336544508.35,10671,76207,34.34,June,2017,337822957.5,1.7509857648867255,positive
PVR,EQ,2017-06-15,1522.5,1525.0,1537.2,1515.0,1522.0,1523.5,1524.31,108982,166122862.9,5764,36017,33.05,June,2017,166034077.0,0.06568144499179418,slight or no change
PVR,EQ,2017-06-16,1523.5,1521.25,1575.0,1521.25,1569.25,1564.15,1554.11,253525,394006172.25,9899,122687,48.39,June,2017,396551128.75,2.6681982277650285,positive
PVR,EQ,2017-06-19,1564.15,1570.0,1589.95,1545.0,1563.1,1569.9,1567.24,192244,301291606.95,11220,63040,32.79,June,2017,301803855.6,0.36761180193716214,slight or no change
PVR,EQ,2017-06-20,1569.9,1574.0,1589.35,1560.6,1576.95,1570.3,1571.39,113049,177643618.9,11747,46220,40.88,June,2017,177520844.7,0.02547932989360735,slight or no change
PVR,EQ,2017-06-21,1570.3,1574.75,1601.0,1571.0,1581.0,1581.4,1587.72,281799,447419037.95,13220,107563,38.17,June,2017,445636938.6,0.7068712984779957,slight positive
PVR,EQ,2017-06-22,1581.4,1583.0,1593.75,1557.1,1564.9,1563.95,1577.11,84496,133259841.75,6312,33500,39.65,June,2017,132147519.2,-1.103452636904012,negative
PVR,EQ,2017-06-23,1563.95,1573.85,1576.85,1500.55,1502.2,1508.0,1536.0,249486,383210185.25,11393,111611,44.74,June,2017,376224888.0,-3.5774800984686217,among top losers
PVR,EQ,2017-06-27,1508.0,1509.0,1509.0,1445.0,1459.95,1450.35,1458.02,192943,281315062.4,10464,88049,45.63,June,2017,279834880.05,-3.8229442970822314,among top losers
PVR,EQ,2017-06-28,1450.35,1451.35,1458.95,1393.35,1410.85,1405.35,1420.0,238384,338504377.45,13282,116220,48.75,June,2017,335012954.4,-3.1026993484331356,among top losers
PVR,EQ,2017-06-29,1405.35,1406.1,1449.9,1406.1,1420.0,1417.6,1429.14,200303,286260827.25,9625,61637,30.77,June,2017,283949532.79999995,0.8716689792578336,slight positive
PVR,EQ,2017-06-30,1417.6,1420.0,1430.0,1383.4,1408.0,1408.55,1401.62,229464,321620535.4,22115,119244,51.97,June,2017,323211517.2,-0.6384029345372411,slight negative
PVR,EQ,2017-07-03,1408.55,1415.0,1444.0,1406.6,1440.0,1440.4,1433.98,197905,283792055.85,18581,72803,36.79,July,2017,285062362.0,2.2611905860636883,positive
PVR,EQ,2017-07-04,1440.4,1442.0,1445.0,1421.55,1421.6,1425.75,1430.29,63910,91409589.1,6096,22712,35.54,July,2017,91119682.5,-1.0170785892807621,negative
PVR,EQ,2017-07-05,1425.75,1425.8,1431.85,1402.1,1403.55,1407.2,1408.8,180666,254522799.25,10741,110937,61.4,July,2017,254233195.20000002,-1.301069612484651,negative
PVR,EQ,2017-07-06,1407.2,1414.15,1439.0,1408.0,1425.0,1421.2,1425.73,120416,171681176.2,14248,48969,40.67,July,2017,171135219.20000002,0.9948834565093767,slight positive
PVR,EQ,2017-07-07,1421.2,1424.25,1465.0,1415.0,1418.0,1419.05,1441.63,317775,458114598.9,16051,115716,36.41,July,2017,450938613.75,-0.15128060793696552,slight or no change
PVR,EQ,2017-07-10,1419.05,1430.2,1432.8,1418.2,1428.0,1425.4,1427.25,18091,25820466.05,936,8931,49.37,July,2017,25786911.400000002,0.4474824706670155,slight or no change
PVR,EQ,2017-07-11,1425.4,1423.0,1425.25,1410.0,1417.15,1419.3,1418.31,84915,120435871.9,5905,29124,34.3,July,2017,120519859.5,-0.4279500491090271,slight or no change
PVR,EQ,2017-07-12,1419.3,1422.0,1444.0,1415.05,1422.0,1419.6,1428.55,155733,222472988.8,14142,83388,53.55,July,2017,221078566.79999998,0.021137180300145886,slight or no change
PVR,EQ,2017-07-13,1419.6,1424.75,1439.9,1411.55,1418.05,1417.7,1423.41,86039,122468768.6,6790,28884,33.57,July,2017,121977490.3,-0.13384051845589662,slight or no change
PVR,EQ,2017-07-14,1417.7,1424.0,1425.95,1397.15,1404.05,1403.2,1408.63,164077,231124554.55,10041,107820,65.71,July,2017,230232846.4,-1.0227833815334653,negative
PVR,EQ,2017-07-17,1403.2,1406.0,1413.45,1370.15,1382.2,1381.95,1385.46,218713,303017140.8,11975,103877,47.49,July,2017,302250430.35,-1.5143956670467529,negative
PVR,EQ,2017-07-18,1381.95,1380.0,1394.0,1371.5,1384.0,1382.0,1382.95,211740,292826782.85,10090,148152,69.97,July,2017,292624680.0,0.0036180759072301782,slight or no change
PVR,EQ,2017-07-19,1382.0,1389.0,1401.3,1357.15,1385.3,1387.15,1377.9,336806,464085138.25,22936,187620,55.71,July,2017,467200442.90000004,0.372648335745307,slight or no change
PVR,EQ,2017-07-20,1387.15,1395.95,1413.45,1380.05,1383.5,1385.8,1395.62,378948,528868291.5,16032,206958,54.61,July,2017,525146138.4,-0.09732184695239177,slight or no change
PVR,EQ,2017-07-21,1385.8,1391.9,1392.0,1344.4,1370.95,1367.5,1371.28,252029,345601852.9,14355,120894,47.97,July,2017,344649657.5,-1.3205368740077938,negative
PVR,EQ,2017-07-24,1367.5,1370.0,1383.4,1367.0,1370.0,1369.4,1372.31,134339,184355075.65,11930,73412,54.65,July,2017,183963826.60000002,0.1389396709323698,slight or no change
PVR,EQ,2017-07-25,1369.4,1374.7,1398.0,1372.6,1381.0,1381.7,1386.8,243186,337250910.7,16199,133080,54.72,July,2017,336010096.2,0.8982035928143617,slight positive
PVR,EQ,2017-07-26,1381.7,1389.0,1404.45,1344.0,1357.0,1354.4,1378.73,686032,945852727.6,27060,246005,35.86,July,2017,929161740.8000001,-1.97582687993052,negative
PVR,EQ,2017-07-27,1354.4,1362.65,1368.6,1318.6,1340.0,1330.3,1336.26,332134,443818859.2,24648,134733,40.57,July,2017,441837860.2,-1.7793857058476137,negative
PVR,EQ,2017-07-28,1330.3,1339.35,1352.45,1323.8,1340.0,1340.0,1336.4,109277,146038131.2,6322,38091,34.86,July,2017,146431180.0,0.7291588363527168,slight positive
PVR,EQ,2017-07-31,1340.0,1339.5,1354.0,1331.25,1341.55,1340.55,1343.18,133803,179721358.9,11860,90357,67.53,July,2017,179369611.65,0.04104477611939217,slight or no change
PVR,EQ,2017-08-01,1340.55,1345.0,1378.0,1342.4,1377.0,1375.1,1366.97,301429,412043103.2,12980,191057,63.38,August,2017,414495017.9,2.577300361791801,positive
PVR,EQ,2017-08-02,1375.1,1380.0,1389.9,1372.35,1375.0,1377.65,1381.13,213112,294336008.2,9220,140077,65.73,August,2017,293593746.8,0.18544105883209205,slight or no change
PVR,EQ,2017-08-03,1377.65,1377.0,1385.0,1362.0,1373.2,1374.05,1375.63,202693,278830670.75,8319,151231,74.61,August,2017,278510316.65,-0.2613145573984732,slight or no change
PVR,EQ,2017-08-04,1374.05,1374.7,1408.25,1370.55,1400.0,1400.2,1397.94,285632,399297659.0,20296,123494,43.24,August,2017,399941926.40000004,1.903133073760066,positive
PVR,EQ,2017-08-07,1400.2,1405.0,1437.2,1381.1,1431.4,1430.45,1413.69,290183,410227956.3,15549,121711,41.94,August,2017,415092272.35,2.1604056563348184,positive
PVR,EQ,2017-08-08,1430.45,1437.2,1445.0,1383.6,1410.0,1409.65,1416.52,293605,415896598.5,12056,159940,54.47,August,2017,413880288.25,-1.454087874445098,negative
PVR,EQ,2017-08-09,1409.65,1415.0,1430.0,1352.2,1354.2,1358.0,1379.84,228114,314761138.6,19681,111571,48.91,August,2017,309778812.0,-3.6640300783882584,among top losers
PVR,EQ,2017-08-10,1358.0,1349.0,1380.75,1301.1,1339.35,1332.6,1352.85,247374,334661007.05,12146,138339,55.92,August,2017,329650592.4,-1.8703976435935243,negative
PVR,EQ,2017-08-11,1332.6,1319.0,1340.4,1261.0,1284.65,1285.9,1297.19,354851,460309395.05,16208,136740,38.53,August,2017,456302900.90000004,-3.5044274350892857,among top losers
PVR,EQ,2017-08-14,1285.9,1284.9,1307.9,1225.0,1293.0,1288.0,1268.79,401325,509197765.9,16925,162694,40.54,August,2017,516906600.0,0.16330974414806576,slight or no change
PVR,EQ,2017-08-16,1288.0,1290.05,1333.45,1274.05,1328.0,1329.2,1296.35,363066,470660546.45,18155,254727,70.16,August,2017,482587327.2,3.1987577639751574,among top gainers
PVR,EQ,2017-08-17,1329.2,1329.0,1339.55,1296.5,1304.95,1301.25,1319.87,183800,242591771.9,10502,76560,41.65,August,2017,239169750.0,-2.102768582606085,negative
PVR,EQ,2017-08-18,1301.25,1300.85,1329.0,1285.0,1315.35,1321.75,1304.72,114016,148758735.5,7654,36631,32.13,August,2017,150700648.0,1.5754082612872145,positive
PVR,EQ,2017-08-21,1321.75,1321.75,1328.25,1274.0,1278.35,1280.65,1290.21,160371,206912135.05,7123,76369,47.62,August,2017,205379121.15,-3.1095139020238305,among top losers
PVR,EQ,2017-08-22,1280.65,1280.65,1295.0,1249.0,1270.4,1272.35,1268.66,177930,225731937.8,13303,94365,53.03,August,2017,226389235.49999997,-0.6481083824620426,slight negative
PVR,EQ,2017-08-23,1272.35,1273.0,1282.9,1250.0,1257.7,1255.45,1259.46,173261,218215021.35,10919,92534,53.41,August,2017,217520522.45000002,-1.3282508743663213,negative
PVR,EQ,2017-08-24,1255.45,1258.0,1272.0,1253.3,1264.0,1263.55,1262.86,103862,131163063.45,7002,46965,45.22,August,2017,131234830.1,0.645186984746493,slight positive
PVR,EQ,2017-08-28,1263.55,1265.0,1284.5,1258.75,1282.65,1276.25,1271.54,183234,232989955.65,19477,104440,57.0,August,2017,233852392.5,1.0051046654267815,positive
PVR,EQ,2017-08-29,1276.25,1275.0,1283.55,1253.1,1263.15,1261.5,1266.11,120692,152809276.4,5951,44382,36.77,August,2017,152252958.0,-1.1557296767874647,negative
PVR,EQ,2017-08-30,1261.5,1269.4,1314.0,1266.85,1311.5,1309.95,1294.4,184144,238355169.85,13165,56150,30.49,August,2017,241219432.8,3.84066587395957,among top gainers
PVR,EQ,2017-08-31,1309.95,1307.9,1330.0,1297.1,1322.0,1321.45,1313.26,164554,216102550.25,8247,72235,43.9,August,2017,217449883.3,0.8778961029046961,slight positive
PVR,EQ,2017-09-01,1321.45,1322.0,1350.0,1309.9,1328.55,1323.4,1331.34,208183,277163161.45,17580,84359,40.52,September,2017,275509382.20000005,0.14756517461880225,slight or no change
PVR,EQ,2017-09-04,1323.4,1322.0,1330.95,1296.15,1301.05,1310.25,1312.69,94097,123520432.4,6439,12983,13.8,September,2017,123290594.25,-0.9936527127096917,slight negative
PVR,EQ,2017-09-05,1310.25,1310.0,1310.0,1285.8,1307.0,1304.9,1299.31,132512,172173999.95,6020,25558,19.29,September,2017,172914908.8,-0.40831902308718915,slight or no change
PVR,EQ,2017-09-06,1304.9,1304.1,1324.0,1296.75,1310.05,1308.4,1312.85,130353,171134274.05,5693,31945,24.51,September,2017,170553865.20000002,0.2682197869568581,slight or no change
PVR,EQ,2017-09-07,1308.4,1310.0,1338.0,1303.25,1319.95,1323.65,1325.44,122640,162552380.05,6616,19182,15.64,September,2017,162332436.0,1.165545704677462,positive
PVR,EQ,2017-09-08,1323.65,1322.0,1374.45,1322.0,1371.0,1366.35,1361.4,335483,456725511.4,17634,52547,15.66,September,2017,458387197.04999995,3.225928304310033,among top gainers
PVR,EQ,2017-09-11,1366.35,1378.0,1388.8,1338.3,1348.9,1344.85,1362.56,303111,413007096.9,15222,83583,27.58,September,2017,407638828.34999996,-1.5735353313572675,negative
PVR,EQ,2017-09-12,1344.85,1349.7,1365.0,1341.0,1347.25,1346.85,1354.15,99652,134943864.7,7670,21016,21.09,September,2017,134216296.19999999,0.1487154701267812,slight or no change
PVR,EQ,2017-09-13,1346.85,1349.05,1362.95,1316.05,1327.0,1323.35,1342.11,96710,129795232.95,6756,23114,23.9,September,2017,127981178.49999999,-1.7448119686676367,negative
PVR,EQ,2017-09-14,1323.35,1334.7,1345.6,1318.0,1318.25,1321.35,1329.26,72627,96540075.1,6133,31172,42.92,September,2017,95965686.44999999,-0.15113159783881613,slight or no change
PVR,EQ,2017-09-15,1321.35,1325.0,1357.0,1310.0,1335.35,1336.35,1340.24,193013,258683787.3,13279,88227,45.71,September,2017,257932922.54999998,1.135202633670107,positive
PVR,EQ,2017-09-18,1336.35,1348.0,1355.0,1321.65,1334.25,1329.3,1335.07,81988,109460025.15,6677,40762,49.72,September,2017,108986648.39999999,-0.5275564036367641,slight negative
PVR,EQ,2017-09-19,1329.3,1335.0,1350.0,1320.1,1339.0,1337.8,1335.4,72193,96406610.85,5606,18417,25.51,September,2017,96579795.39999999,0.639434288723395,slight positive
PVR,EQ,2017-09-20,1337.8,1338.15,1347.2,1300.0,1308.0,1310.0,1325.14,125823,166732657.3,12654,52772,41.94,September,2017,164828130.0,-2.0780385707878546,negative
PVR,EQ,2017-09-21,1310.0,1315.9,1324.95,1275.75,1282.45,1281.2,1289.81,339178,437476759.35,25479,188870,55.68,September,2017,434554853.6,-2.1984732824427478,negative
PVR,EQ,2017-09-22,1281.2,1274.0,1274.0,1209.4,1224.9,1217.7,1242.22,335055,416210881.35,17688,181207,54.08,September,2017,407996473.5,-4.956290977208866,among top losers
PVR,EQ,2017-09-25,1217.7,1228.7,1228.7,1166.65,1211.35,1214.9,1195.57,366125,437729220.8,14216,170706,46.63,September,2017,444805262.50000006,-0.22994169335632808,slight or no change
PVR,EQ,2017-09-26,1214.9,1210.0,1244.0,1190.25,1201.05,1211.85,1213.97,212923,258481381.55,10109,73940,34.73,September,2017,258030737.54999998,-0.2510494690921239,slight or no change
PVR,EQ,2017-09-27,1211.85,1210.1,1233.05,1165.0,1168.0,1174.6,1195.05,203339,242999396.1,11926,58489,28.76,September,2017,238841989.39999998,-3.0738127656063097,among top losers
PVR,EQ,2017-09-28,1174.6,1177.9,1205.95,1142.05,1188.0,1194.65,1185.32,332099,393644793.05,18503,98063,29.53,September,2017,396742070.35,1.706964072875894,positive
PVR,EQ,2017-09-29,1194.65,1202.0,1232.9,1186.0,1212.0,1204.9,1210.33,213881,258866942.9,10600,47274,22.1,September,2017,257705216.9,0.8579918804670905,slight positive
PVR,EQ,2017-10-03,1204.9,1216.0,1238.25,1210.25,1230.0,1221.05,1224.08,129232,158190665.8,6728,33456,25.89,October,2017,157798733.6,1.3403601958668743,positive
PVR,EQ,2017-10-04,1221.05,1220.1,1278.0,1220.1,1273.5,1268.6,1249.81,320762,400890408.3,14237,116906,36.45,October,2017,406918673.2,3.8941894271323774,among top gainers
PVR,EQ,2017-10-05,1268.6,1275.0,1324.2,1268.05,1296.0,1293.45,1298.46,404082,524683818.05,12420,188054,46.54,October,2017,522659862.90000004,1.9588522781018636,positive
PVR,EQ,2017-10-06,1293.45,1311.9,1321.95,1292.85,1310.0,1313.65,1305.54,234043,305552391.35,6068,107969,46.13,October,2017,307450586.95000005,1.5617147937686093,positive
PVR,EQ,2017-10-09,1313.65,1314.0,1396.1,1310.15,1391.6,1387.6,1359.77,437638,595085793.1,24655,169895,38.82,October,2017,607266488.8,5.629353328512154,among top gainers
PVR,EQ,2017-10-10,1387.6,1400.0,1415.0,1356.0,1379.0,1376.65,1382.78,282768,391005880.65,13763,56984,20.15,October,2017,389272567.20000005,-0.7891323147881102,slight negative
PVR,EQ,2017-10-11,1376.65,1382.0,1403.15,1330.5,1345.0,1335.65,1369.08,216793,296808041.8,14933,56232,25.94,October,2017,289559570.45000005,-2.978244288671772,negative
PVR,EQ,2017-10-12,1335.65,1335.0,1360.0,1334.95,1357.0,1352.7,1349.35,149647,201925632.25,6319,42845,28.63,October,2017,202427496.9,1.2765320256055146,positive
PVR,EQ,2017-10-13,1352.7,1356.0,1434.0,1344.65,1386.0,1404.1,1393.13,438244,610530593.05,20456,90039,20.55,October,2017,615338400.4,3.7998077918237394,among top gainers
PVR,EQ,2017-10-16,1404.1,1389.85,1403.9,1362.0,1371.0,1372.1,1380.34,280485,387165255.95,12320,127363,45.41,October,2017,384853468.5,-2.279039954419204,negative
PVR,EQ,2017-10-17,1372.1,1372.0,1393.45,1348.0,1385.0,1387.6,1362.97,449521,612684768.6,18136,102567,22.82,October,2017,623755339.5999999,1.1296552729392895,positive
PVR,EQ,2017-10-18,1387.6,1378.1,1385.0,1359.95,1372.0,1369.1,1371.25,311307,426878605.5,12642,195046,62.65,October,2017,426210413.7,-1.3332372441625884,negative
PVR,EQ,2017-10-19,1369.1,1374.0,1387.0,1355.0,1356.9,1362.65,1369.6,22247,30469543.1,1729,5911,26.57,October,2017,30314874.55,-0.47111240961213996,slight or no change
PVR,EQ,2017-10-23,1362.65,1361.05,1423.05,1361.05,1418.0,1415.75,1397.01,186223,260155376.4,12313,71257,38.26,October,2017,263645212.25,3.8968186988588283,among top gainers
PVR,EQ,2017-10-24,1415.75,1420.0,1448.0,1413.8,1423.0,1420.85,1434.65,333438,478365418.5,17774,130200,39.05,October,2017,473765382.29999995,0.36023309200070575,slight or no change
PVR,EQ,2017-10-25,1420.85,1430.0,1433.8,1368.1,1389.6,1388.85,1391.69,206081,286800350.4,12941,62560,30.36,October,2017,286215596.84999996,-2.252172995038182,negative
PVR,EQ,2017-10-26,1388.85,1395.0,1430.0,1390.0,1427.5,1421.45,1413.64,232745,329017486.6,17460,133171,57.22,October,2017,330835380.25,2.3472657234402616,positive
PVR,EQ,2017-10-27,1421.45,1410.0,1436.05,1331.45,1420.0,1421.2,1395.27,762643,1064090228.45,32428,70983,9.31,October,2017,1083868231.6000001,-0.017587674557673072,slight or no change
PVR,EQ,2017-10-30,1421.2,1425.0,1430.0,1390.1,1398.95,1397.45,1404.09,192813,270726282.05,8499,36577,18.97,October,2017,269446526.85,-1.6711229946524075,negative
PVR,EQ,2017-10-31,1397.45,1393.0,1404.95,1380.25,1390.0,1387.15,1394.65,115197,160658949.1,7258,32888,28.55,October,2017,159795518.55,-0.7370567819957707,slight negative
PVR,EQ,2017-11-01,1387.15,1408.7,1408.7,1368.0,1379.95,1377.5,1386.29,75708,104953058.3,3514,21211,28.02,November,2017,104287770.0,-0.6956709800670535,slight negative
PVR,EQ,2017-11-02,1377.5,1385.0,1388.25,1353.0,1361.6,1363.7,1367.68,112786,154255285.6,8060,34531,30.62,November,2017,153806268.20000002,-1.00181488203267,negative
PVR,EQ,2017-11-03,1363.7,1361.6,1384.9,1357.0,1364.95,1364.65,1373.32,122714,168525522.05,6930,31312,25.52,November,2017,167461660.10000002,0.0696634157072662,slight or no change
PVR,EQ,2017-11-06,1364.65,1372.75,1415.0,1365.05,1405.05,1403.55,1404.0,168249,236222036.35,10454,65279,38.8,November,2017,236145883.95,2.850547759498756,positive
PVR,EQ,2017-11-07,1403.55,1406.9,1418.4,1336.55,1343.0,1344.5,1368.39,190385,260520615.45,9613,38958,20.46,November,2017,255972632.5,-4.207188913825655,among top losers
